order_id,customer_id,product_id,order_date,quantity
5438,1263,210,2026-05-26,2
5439,1267,212,2025-09-10,3
5440,1350,205,2026-04-05,5
5441,1118,208,2026-01-22,5
5442,1007,203,2025-11-10,2
5443,1171,209,2025-01-11,3
5444,1284,208,2026-02-21,3
5445,1430,218,2026-05-18,1
5446,1286,216,2026-01-17,2
5447,1476,215,2026-04-25,5
5448,1016,201,2025-05-03,4
5449,1379,219,2026-03-14,1
5450,1134,204,2026-05-03,5
5451,1067,215,2025-06-03,3
5452,1444,210,2026-05-26,2
5453,1323,220,2026-04-22,3
5454,1160,218,2025-06-17,5
5455,1001,219,2026-06-03,5
5456,1450,209,2026-03-18,5
5457,1318,219,2025-12-20,3
5458,1022,204,2026-03-01,5
5459,1312,218,2025-12-19,1
5460,1447,201,2026-01-21,1
5461,1082,205,2026-01-23,2
5462,1248,219,2026-04-28,3
5463,1464,213,2026-05-13,3
5464,1398,219,2025-10-08,3
5465,1171,220,2026-05-10,3
5466,1034,204,2025-12-13,1
5467,1489,201,2025-08-30,5
5468,1316,211,2025-05-23,1
5469,1327,217,2025-03-01,4
5470,1353,212,2025-09-02,3
5471,1335,218,2025-10-03,3
5472,1379,209,2026-04-21,1
5473,1108,213,2026-06-02,1
5474,1188,204,2026-04-07,1
5475,1317,213,2025-10-22,2
5476,1055,216,2026-06-04,4
5477,1421,211,2026-05-06,2
5478,1086,203,2026-05-13,3
5479,1264,211,2026-03-03,4
5480,1224,206,2024-12-21,5
5481,1336,202,2026-01-18,4
5482,1031,205,2026-05-07,5
5483,1041,220,2025-11-02,3
5484,1309,212,2024-12-19,2
5485,1101,211,2026-05-18,3
5486,1148,209,2026-03-11,2
5487,1119,210,2025-06-18,2
5488,1398,213,2025-01-27,1
5489,1301,216,2025-08-13,3
5490,1032,205,2025-06-03,4
5491,1498,219,2026-01-01,3
5492,1097,219,2025-08-17,5
5493,1106,208,2026-03-29,2
5494,1103,204,2025-10-26,3
5495,1151,205,2025-07-16,1
5496,1247,212,2025-08-09,4
5497,1279,210,2025-12-29,5
5498,1384,212,2025-05-26,2
5499,1421,203,2025-06-03,4
5500,1366,208,2025-09-03,4
5501,1198,211,2025-06-21,1
5502,1126,215,2025-02-17,1
5503,1030,215,2025-02-17,5
5504,1315,211,2025-08-12,3
5505,1277,202,2025-10-05,1
5506,1089,201,2025-11-23,3
5507,1121,219,2025-10-02,5
5508,1212,214,2026-03-27,2
5509,1045,203,2025-06-08,2
5510,1061,218,2025-04-26,2
5511,1498,201,2026-03-26,1
5512,1110,207,2025-08-16,4
5513,1204,220,2025-06-01,1
5514,1009,205,2026-01-07,2
5515,1196,212,2026-03-19,5
5516,1359,220,2026-01-14,4
5517,1472,205,2026-01-16,5
5518,1132,214,2026-04-05,5
5519,1394,206,2025-06-29,3
5520,1226,214,2026-05-03,4
5521,1335,213,2026-05-13,3
5522,1290,216,2026-03-27,5
5523,1337,203,2026-06-04,1
5524,1234,213,2024-11-06,1
5525,1277,206,2025-09-09,5
5526,1378,209,2026-06-03,3
5527,1274,207,2026-01-06,2
5528,1473,213,2026-03-04,3
5529,1187,202,2026-05-24,4
5530,1069,201,2026-01-17,3
5531,1373,220,2026-04-28,5
5532,1147,213,2026-03-16,4
5533,1074,204,2026-05-25,5
5534,1364,205,2026-05-10,2
5535,1089,201,2026-01-26,4
5536,1285,202,2026-03-25,2
5537,1085,218,2026-01-31,2
5538,1442,202,2026-03-06,5
5539,1430,204,2026-05-17,3
5540,1244,218,2026-06-01,4
5541,1472,209,2024-08-27,1
5542,1105,205,2025-04-23,1
5543,1440,212,2025-05-17,2
5544,1313,202,2025-12-22,3
5545,1105,220,2024-12-27,3
5546,1250,205,2026-02-18,5
5547,1113,210,2026-05-04,2
5548,1065,208,2025-10-03,3
5549,1351,217,2026-05-27,3
5550,1035,201,2026-04-26,4
5551,1415,217,2026-04-11,1
5552,1043,214,2026-01-23,3
5553,1309,220,2026-01-04,1
5554,1460,210,2026-05-20,5
5555,1189,217,2025-12-14,5
5556,1223,217,2025-06-22,5
5557,1279,210,2025-09-20,5
5558,1350,211,2024-08-28,3
5559,1318,211,2026-05-03,4
5560,1377,219,2024-11-03,2
5561,1111,209,2024-07-27,4
5562,1236,204,2026-03-29,1
5563,1190,210,2026-03-06,4
5564,1210,204,2024-09-02,5
5565,1108,212,2026-05-23,4
5566,1003,211,2025-04-15,3
5567,1408,203,2026-01-21,4
5568,1338,206,2025-08-10,3
5569,1368,214,2026-05-21,5
5570,1346,210,2026-03-09,2
5571,1221,207,2026-04-16,3
5572,1316,209,2026-03-15,4
5573,1047,215,2026-04-22,1
5574,1260,210,2025-11-21,1
5575,1384,216,2025-02-05,4
5576,1254,218,2026-02-22,4
5577,1418,217,2026-04-30,4
5578,1052,206,2026-01-31,2
5579,1474,219,2025-11-29,1
5580,1330,217,2026-05-27,1
5581,1448,204,2026-03-13,2
5582,1003,206,2025-10-07,4
5583,1045,206,2024-11-30,1
5584,1002,214,2025-07-23,5
5585,1314,208,2026-05-03,3
5586,1051,220,2025-09-01,3
5587,1302,217,2026-02-26,4
5588,1299,216,2025-06-30,1
5589,1325,220,2026-02-21,5
5590,1337,220,2026-06-03,2
5591,1270,208,2025-09-19,2
5592,1291,206,2026-02-28,4
5593,1239,210,2026-05-10,5
5594,1129,205,2026-04-18,4
5595,1145,210,2025-12-26,4
5596,1180,212,2026-05-05,5
5597,1496,207,2025-07-30,3
5598,1085,218,2026-02-07,1
5599,1398,204,2024-11-27,4
5600,1330,206,2026-05-22,1
5601,1105,219,2026-04-10,3
5602,1133,211,2026-05-02,3
5603,1403,218,2025-09-28,5
5604,1218,215,2026-06-01,2
5605,1154,202,2026-01-05,1
5606,1484,207,2026-06-02,4
5607,1299,212,2026-05-30,5
5608,1390,210,2025-12-09,3
5609,1266,215,2026-06-04,1
5610,1427,217,2025-02-25,2
5611,1426,207,2026-05-15,4
5612,1002,218,2025-08-23,3
5613,1430,211,2026-05-10,1
5614,1453,208,2026-05-01,3
5615,1344,215,2025-11-02,5
5616,1286,207,2026-02-24,2
5617,1323,215,2026-04-27,1
5618,1119,203,2025-01-09,5
5619,1215,202,2026-04-10,2
5620,1204,209,2025-10-10,5
5621,1466,218,2025-09-01,1
5622,1452,203,2025-08-13,2
5623,1440,216,2026-04-24,3
5624,1109,215,2024-12-22,3
5625,1067,206,2025-05-17,1
5626,1414,209,2025-03-01,5
5627,1225,202,2026-03-17,3
5628,1410,205,2026-05-23,4
5629,1295,201,2025-06-02,5
5630,1193,204,2025-09-07,4
5631,1359,208,2025-12-11,2
5632,1446,208,2025-09-24,5
5633,1432,220,2024-12-01,3
5634,1185,217,2026-04-14,4
5635,1322,203,2026-03-26,4
5636,1490,210,2026-04-29,3
5637,1327,216,2025-02-27,3
5638,1033,213,2026-03-07,3
5639,1404,211,2026-04-07,1
5640,1011,205,2026-06-01,4
5641,1099,220,2024-11-06,3
5642,1384,212,2025-09-13,1
5643,1328,220,2025-09-29,3
5644,1257,203,2026-01-10,1
5645,1450,211,2026-02-24,4
5646,1382,220,2026-01-19,5
5647,1121,209,2025-03-11,1
5648,1322,204,2026-03-27,4
5649,1351,214,2026-05-11,3
5650,1186,205,2026-04-25,3
5651,1441,201,2025-11-01,1
5652,1022,202,2025-12-10,5
5653,1486,202,2026-05-01,3
5654,1237,208,2026-04-01,3
5655,1456,202,2026-01-25,3
5656,1362,220,2025-04-10,5
5657,1422,211,2026-01-17,1
5658,1409,208,2025-12-24,5
5659,1482,202,2025-09-20,5
5660,1310,213,2026-05-09,2
5661,1347,215,2026-02-21,5
5662,1141,218,2024-09-16,2
5663,1048,207,2025-12-03,3
5664,1095,208,2025-12-03,5
5665,1237,220,2026-04-14,3
5666,1184,210,2026-05-18,5
5667,1383,219,2026-04-06,2
5668,1389,219,2025-07-25,2
5669,1449,210,2026-06-02,5
5670,1499,203,2026-03-20,1
5671,1454,211,2025-05-28,3
5672,1322,213,2026-04-29,1
5673,1244,208,2026-05-29,2
5674,1465,203,2026-05-12,3
5675,1123,220,2026-05-04,3
5676,1377,217,2025-08-09,5
5677,1297,215,2026-05-23,5
5678,1452,203,2025-09-27,3
5679,1262,213,2026-03-10,1
5680,1453,217,2025-12-07,3
5681,1335,214,2025-11-10,4
5682,1252,203,2025-08-02,2
5683,1301,220,2026-01-15,2
5684,1216,220,2026-03-05,5
5685,1004,206,2025-08-02,4
5686,1107,208,2026-02-10,4
5687,1399,220,2026-03-28,5
5688,1069,217,2026-04-08,4
5689,1184,204,2026-05-25,2
5690,1173,214,2026-05-24,4
5691,1452,204,2025-07-28,4
5692,1390,204,2026-03-29,2
5693,1091,202,2026-05-28,1
5694,1221,218,2026-05-10,1
5695,1385,214,2026-03-17,1
5696,1143,212,2025-10-01,1
5697,1037,213,2025-07-03,1
5698,1103,204,2026-03-20,3
5699,1294,208,2025-09-09,3
5700,1123,210,2026-05-22,2
5701,1019,215,2025-11-09,4
5702,1155,203,2026-05-17,2
5703,1274,206,2025-10-31,2
5704,1328,217,2025-09-26,1
5705,1297,213,2026-02-05,4
5706,1138,220,2026-05-31,4
5707,1264,218,2026-03-21,1
5708,1140,220,2025-10-04,1
5709,1058,204,2026-03-22,4
5710,1342,216,2026-04-12,5
5711,1319,204,2026-05-03,3
5712,1192,219,2026-02-19,4
5713,1425,220,2026-05-17,3
5714,1269,216,2025-11-23,5
5715,1009,208,2026-01-11,1
5716,1315,218,2025-06-26,3
5717,1246,209,2026-04-06,4
5718,1214,204,2026-05-20,1
5719,1331,204,2025-12-30,3
5720,1214,218,2026-05-03,1
5721,1066,213,2026-05-12,3
5722,1305,208,2026-04-14,2
5723,1085,202,2026-05-10,5
5724,1385,209,2026-02-11,4
5725,1183,206,2026-01-20,3
5726,1047,215,2026-04-27,2
5727,1415,208,2026-03-10,3
5728,1346,213,2025-12-02,4
5729,1383,203,2026-04-20,1
5730,1457,216,2025-09-30,4
5731,1221,216,2026-05-25,4
5732,1489,205,2026-01-12,2
5733,1380,218,2026-04-16,4
5734,1111,201,2025-09-13,1
5735,1165,204,2026-04-10,4
5736,1189,208,2025-12-22,5
5737,1027,219,2025-11-01,5
5738,1065,210,2025-07-27,4
5739,1397,214,2026-04-12,5
5740,1218,211,2026-06-04,2
5741,1335,201,2026-04-27,2
5742,1287,215,2026-05-21,5
5743,1437,203,2025-05-17,2
5744,1381,220,2024-10-03,2
5745,1170,209,2026-05-22,1
5746,1321,219,2026-05-30,2
5747,1074,212,2026-05-14,4
5748,1487,217,2026-05-17,1
5749,1166,208,2025-12-28,5
5750,1007,218,2025-03-12,1
5751,1287,219,2026-06-04,4
5752,1053,206,2026-03-25,1
5753,1201,212,2025-09-21,4
5754,1167,210,2026-05-25,3
5755,1461,210,2025-09-23,4
5756,1473,201,2025-09-24,1
5757,1160,202,2025-09-25,4
5758,1223,220,2024-11-23,2
5759,1394,201,2025-12-04,4
5760,1299,218,2025-01-22,2
5761,1393,204,2026-05-12,3
5762,1375,202,2026-04-30,1
5763,1293,208,2025-10-10,1
5764,1279,214,2025-12-15,3
5765,1074,211,2026-04-04,2
5766,1477,214,2026-05-15,3
5767,1402,217,2025-10-20,5
5768,1028,213,2026-05-31,1
5769,1454,220,2026-02-23,1
5770,1447,218,2025-09-05,2
5771,1388,202,2026-03-09,5
5772,1381,205,2025-09-26,2
5773,1361,217,2024-08-26,1
5774,1335,219,2026-04-07,4
5775,1075,220,2026-03-16,1
5776,1104,201,2025-11-21,2
5777,1389,217,2026-04-13,1
5778,1130,215,2026-06-04,4
5779,1007,220,2025-10-22,5
5780,1001,208,2026-05-28,2
5781,1272,211,2026-03-01,5
5782,1484,207,2026-05-31,2
5783,1389,208,2026-02-16,5
5784,1375,211,2026-06-03,3
5785,1488,214,2025-06-09,2
5786,1046,206,2026-05-16,1
5787,1119,203,2026-03-02,2
5788,1270,217,2026-01-22,1
5789,1084,203,2025-03-18,5
5790,1443,202,2025-06-27,4
5791,1235,207,2025-10-24,4
5792,1042,209,2025-08-28,5
5793,1058,219,2026-05-19,5
5794,1117,206,2026-04-02,4
5795,1090,211,2026-05-01,5
5796,1381,216,2025-03-17,3
5797,1306,205,2025-12-11,1
5798,1027,203,2026-05-16,2
5799,1215,205,2025-06-14,2
5800,1156,203,2025-05-09,1
5801,1287,206,2026-05-16,1
5802,1473,218,2025-06-20,3
5803,1345,214,2025-01-03,3
5804,1361,204,2024-12-21,3
5805,1381,216,2024-11-12,2
5806,1413,207,2024-07-24,4
5807,1248,207,2026-01-05,5
5808,1087,205,2025-07-09,2
5809,1022,219,2026-03-27,4
5810,1328,217,2025-05-11,1
5811,1482,210,2025-01-21,5
5812,1039,210,2026-02-18,2
5813,1244,210,2026-05-16,1
5814,1355,212,2026-04-02,3
5815,1488,210,2025-11-24,1
5816,1348,205,2026-03-26,4
5817,1305,209,2025-11-10,3
5818,1362,218,2026-03-18,4
5819,1282,220,2025-06-04,4
5820,1153,218,2025-08-25,4
5821,1494,216,2026-05-24,5
